Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 795000 with 205000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.455     |
|    learning_rate        | 0.000124  |
|    loss                 | 0.0917    |
|    n_updates            | 8560      |
|    policy_gradient_loss | -1.15e-09 |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.62      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 42        |
|    time_elapsed         | 1608      |
|    total_timesteps      | 881016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.000122  |
|    loss                 | 0.0674    |
|    n_updates            | 8580      |
|    policy_gradient_loss | 3.59e-10  |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 43        |
|    time_elapsed         | 1646      |
|    total_timesteps      | 883064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.00012   |
|    loss                 | 0.0852    |
|    n_updates            | 8600      |
|    policy_gradient_loss | 1.12e-09  |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 44        |
|    time_elapsed         | 1684      |
|    total_timesteps      | 885112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.000118  |
|    loss                 | 0.0845    |
|    n_updates            | 8620      |
|    policy_gradient_loss | 4.16e-10  |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.57      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 45        |
|    time_elapsed         | 1722      |
|    total_timesteps      | 887160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.431     |
|    learning_rate        | 0.000116  |
|    loss                 | 0.0713    |
|    n_updates            | 8640      |
|    policy_gradient_loss | 1.66e-10  |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 46        |
|    time_elapsed         | 1759      |
|    total_timesteps      | 889208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.47      |
|    learning_rate        | 0.000114  |
|    loss                 | 0.082     |
|    n_updates            | 8660      |
|    policy_gradient_loss | -8.73e-12 |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 47        |
|    time_elapsed         | 1797      |
|    total_timesteps      | 891256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.348     |
|    learning_rate        | 0.000112  |
|    loss                 | 0.087     |
|    n_updates            | 8680      |
|    policy_gradient_loss | -1.39e-09 |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.83      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 48        |
|    time_elapsed         | 1835      |
|    total_timesteps      | 893304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.416     |
|    learning_rate        | 0.00011   |
|    loss                 | 0.0881    |
|    n_updates            | 8700      |
|    policy_gradient_loss | -1.92e-10 |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 49        |
|    time_elapsed         | 1873      |
|    total_timesteps      | 895352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.000108  |
|    loss                 | 0.102     |
|    n_updates            | 8720      |
|    policy_gradient_loss | 1.12e-09  |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 50        |
|    time_elapsed         | 1910      |
|    total_timesteps      | 897400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.429     |
|    learning_rate        | 0.000106  |
|    loss                 | 0.0776    |
|    n_updates            | 8740      |
|    policy_gradient_loss | 5.36e-10  |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 51        |
|    time_elapsed         | 1948      |
|    total_timesteps      | 899448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.463     |
|    learning_rate        | 0.000104  |
|    loss                 | 0.0734    |
|    n_updates            | 8760      |
|    policy_gradient_loss | -9.9e-11  |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 52        |
|    time_elapsed         | 1985      |
|    total_timesteps      | 901496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.407     |
|    learning_rate        | 0.000102  |
|    loss                 | 0.101     |
|    n_updates            | 8780      |
|    policy_gradient_loss | 2.91e-12  |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 53        |
|    time_elapsed         | 2023      |
|    total_timesteps      | 903544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.457     |
|    learning_rate        | 9.95e-05  |
|    loss                 | 0.0832    |
|    n_updates            | 8800      |
|    policy_gradient_loss | -4.51e-10 |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 54        |
|    time_elapsed         | 2060      |
|    total_timesteps      | 905592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.411     |
|    learning_rate        | 9.74e-05  |
|    loss                 | 0.0963    |
|    n_updates            | 8820      |
|    policy_gradient_loss | 1.48e-09  |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 55        |
|    time_elapsed         | 2098      |
|    total_timesteps      | 907640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.478     |
|    learning_rate        | 9.54e-05  |
|    loss                 | 0.0886    |
|    n_updates            | 8840      |
|    policy_gradient_loss | 1.28e-09  |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.56      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 56        |
|    time_elapsed         | 2135      |
|    total_timesteps      | 909688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.352     |
|    learning_rate        | 9.33e-05  |
|    loss                 | 0.0901    |
|    n_updates            | 8860      |
|    policy_gradient_loss | -2.03e-09 |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 57        |
|    time_elapsed         | 2173      |
|    total_timesteps      | 911736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.383     |
|    learning_rate        | 9.12e-05  |
|    loss                 | 0.0707    |
|    n_updates            | 8880      |
|    policy_gradient_loss | -7.83e-10 |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 58        |
|    time_elapsed         | 2211      |
|    total_timesteps      | 913784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.453     |
|    learning_rate        | 8.92e-05  |
|    loss                 | 0.0866    |
|    n_updates            | 8900      |
|    policy_gradient_loss | 1.37e-10  |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.85      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 59        |
|    time_elapsed         | 2248      |
|    total_timesteps      | 915832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.402     |
|    learning_rate        | 8.71e-05  |
|    loss                 | 0.0912    |
|    n_updates            | 8920      |
|    policy_gradient_loss | 1.02e-09  |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 60        |
|    time_elapsed         | 2286      |
|    total_timesteps      | 917880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.448     |
|    learning_rate        | 8.5e-05   |
|    loss                 | 0.074     |
|    n_updates            | 8940      |
|    policy_gradient_loss | 4.76e-10  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 61        |
|    time_elapsed         | 2324      |
|    total_timesteps      | 919928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.408     |
|    learning_rate        | 8.29e-05  |
|    loss                 | 0.0766    |
|    n_updates            | 8960      |
|    policy_gradient_loss | -4.54e-10 |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 62        |
|    time_elapsed         | 2362      |
|    total_timesteps      | 921976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.447     |
|    learning_rate        | 8.09e-05  |
|    loss                 | 0.0787    |
|    n_updates            | 8980      |
|    policy_gradient_loss | 1.89e-10  |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 63        |
|    time_elapsed         | 2399      |
|    total_timesteps      | 924024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.428     |
|    learning_rate        | 7.88e-05  |
|    loss                 | 0.0784    |
|    n_updates            | 9000      |
|    policy_gradient_loss | -1.43e-09 |
|    value_loss           | 0.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 64        |
|    time_elapsed         | 2437      |
|    total_timesteps      | 926072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.431     |
|    learning_rate        | 7.67e-05  |
|    loss                 | 0.0833    |
|    n_updates            | 9020      |
|    policy_gradient_loss | -5.08e-10 |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 65        |
|    time_elapsed         | 2475      |
|    total_timesteps      | 928120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.445     |
|    learning_rate        | 7.47e-05  |
|    loss                 | 0.0839    |
|    n_updates            | 9040      |
|    policy_gradient_loss | 7.16e-10  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.84      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 66        |
|    time_elapsed         | 2513      |
|    total_timesteps      | 930168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.39      |
|    learning_rate        | 7.26e-05  |
|    loss                 | 0.0827    |
|    n_updates            | 9060      |
|    policy_gradient_loss | -9.55e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 67        |
|    time_elapsed         | 2551      |
|    total_timesteps      | 932216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.451     |
|    learning_rate        | 7.05e-05  |
|    loss                 | 0.0678    |
|    n_updates            | 9080      |
|    policy_gradient_loss | 1.06e-09  |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 68        |
|    time_elapsed         | 2589      |
|    total_timesteps      | 934264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.458     |
|    learning_rate        | 6.85e-05  |
|    loss                 | 0.082     |
|    n_updates            | 9100      |
|    policy_gradient_loss | 6e-10     |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 69        |
|    time_elapsed         | 2627      |
|    total_timesteps      | 936312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.455     |
|    learning_rate        | 6.64e-05  |
|    loss                 | 0.0748    |
|    n_updates            | 9120      |
|    policy_gradient_loss | -3.58e-10 |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 70        |
|    time_elapsed         | 2664      |
|    total_timesteps      | 938360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.452     |
|    learning_rate        | 6.43e-05  |
|    loss                 | 0.072     |
|    n_updates            | 9140      |
|    policy_gradient_loss | -5.5e-10  |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 71        |
|    time_elapsed         | 2702      |
|    total_timesteps      | 940408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.45      |
|    learning_rate        | 6.23e-05  |
|    loss                 | 0.0838    |
|    n_updates            | 9160      |
|    policy_gradient_loss | -4.83e-10 |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 72        |
|    time_elapsed         | 2740      |
|    total_timesteps      | 942456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.445     |
|    learning_rate        | 6.02e-05  |
|    loss                 | 0.077     |
|    n_updates            | 9180      |
|    policy_gradient_loss | -2.62e-11 |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 73        |
|    time_elapsed         | 2778      |
|    total_timesteps      | 944504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.438     |
|    learning_rate        | 5.81e-05  |
|    loss                 | 0.0742    |
|    n_updates            | 9200      |
|    policy_gradient_loss | 1.22e-10  |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 74        |
|    time_elapsed         | 2815      |
|    total_timesteps      | 946552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.412     |
|    learning_rate        | 5.61e-05  |
|    loss                 | 0.0771    |
|    n_updates            | 9220      |
|    policy_gradient_loss | -1.19e-09 |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 75        |
|    time_elapsed         | 2853      |
|    total_timesteps      | 948600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.464     |
|    learning_rate        | 5.4e-05   |
|    loss                 | 0.095     |
|    n_updates            | 9240      |
|    policy_gradient_loss | 8.73e-11  |
|    value_loss           | 0.163     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 76        |
|    time_elapsed         | 2890      |
|    total_timesteps      | 950648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.454     |
|    learning_rate        | 5.19e-05  |
|    loss                 | 0.0679    |
|    n_updates            | 9260      |
|    policy_gradient_loss | -3.26e-10 |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 77        |
|    time_elapsed         | 2928      |
|    total_timesteps      | 952696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.491     |
|    learning_rate        | 4.99e-05  |
|    loss                 | 0.0707    |
|    n_updates            | 9280      |
|    policy_gradient_loss | -2.06e-09 |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 78        |
|    time_elapsed         | 2965      |
|    total_timesteps      | 954744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.468     |
|    learning_rate        | 4.78e-05  |
|    loss                 | 0.0759    |
|    n_updates            | 9300      |
|    policy_gradient_loss | -6.24e-10 |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.62      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 79        |
|    time_elapsed         | 3002      |
|    total_timesteps      | 956792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.431     |
|    learning_rate        | 4.57e-05  |
|    loss                 | 0.082     |
|    n_updates            | 9320      |
|    policy_gradient_loss | -4.45e-10 |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.87      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 80        |
|    time_elapsed         | 3039      |
|    total_timesteps      | 958840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.412     |
|    learning_rate        | 4.36e-05  |
|    loss                 | 0.069     |
|    n_updates            | 9340      |
|    policy_gradient_loss | -1.89e-09 |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 81        |
|    time_elapsed         | 3076      |
|    total_timesteps      | 960888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.4       |
|    learning_rate        | 4.16e-05  |
|    loss                 | 0.0854    |
|    n_updates            | 9360      |
|    policy_gradient_loss | 1.9e-09   |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 82        |
|    time_elapsed         | 3113      |
|    total_timesteps      | 962936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.432     |
|    learning_rate        | 3.95e-05  |
|    loss                 | 0.0673    |
|    n_updates            | 9380      |
|    policy_gradient_loss | -2.59e-10 |
|    value_loss           | 0.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 83        |
|    time_elapsed         | 3150      |
|    total_timesteps      | 964984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.446     |
|    learning_rate        | 3.74e-05  |
|    loss                 | 0.0841    |
|    n_updates            | 9400      |
|    policy_gradient_loss | 1.46e-10  |
|    value_loss           | 0.167     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 84        |
|    time_elapsed         | 3187      |
|    total_timesteps      | 967032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.461     |
|    learning_rate        | 3.54e-05  |
